-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\70ec8f046ec5f936b96644a6ec3d47f6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\70ec8f046ec5f936b96644a6ec3d47f6\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0e38861789756a5499b0e23227f9bff2\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0e38861789756a5499b0e23227f9bff2\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\57f3ca5707cf1ea3cddd4a6c8d50ae56\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\57f3ca5707cf1ea3cddd4a6c8d50ae56\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\92eb022d372a718699de0773bafaa0c8\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\92eb022d372a718699de0773bafaa0c8\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5096feffb3b38f00f462fddb807bc4b4\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5096feffb3b38f00f462fddb807bc4b4\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c898f343383c5d2e380998af9d0200c0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c898f343383c5d2e380998af9d0200c0\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\97aabd133e5cef9c3ffdad7062d7a504\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\97aabd133e5cef9c3ffdad7062d7a504\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cf8a1095048a9047a62156aa80edcada\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cf8a1095048a9047a62156aa80edcada\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ca9f77c1b6a2aca90c21006537a6579f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ca9f77c1b6a2aca90c21006537a6579f\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5a2e1a708039f043d85bcb093a8c9dd5\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5a2e1a708039f043d85bcb093a8c9dd5\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\05e044d42d7f30e303b445e370ebcaff\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\05e044d42d7f30e303b445e370ebcaff\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b59ce11d6924fffca40373b66db130b2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b59ce11d6924fffca40373b66db130b2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0812b756e64779322ddecdbcc79500c0\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0812b756e64779322ddecdbcc79500c0\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\32f7c8830c9fd6f6c1cf7b834765f652\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\32f7c8830c9fd6f6c1cf7b834765f652\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ec19a7cfc95febdeb87344228d63fc5e\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ec19a7cfc95febdeb87344228d63fc5e\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ee6787ad135b3f67223f5ffd6a407bdb\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ee6787ad135b3f67223f5ffd6a407bdb\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4d1005ee98f8fdf50e42853070ee9e35\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4d1005ee98f8fdf50e42853070ee9e35\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\080cd610caecaea8e447a53615c652d3\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\080cd610caecaea8e447a53615c652d3\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d722bf287cd8d999046cd724d2e3657\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6d722bf287cd8d999046cd724d2e3657\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cad011570da9e18e412c72ae56ff7e43\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\cad011570da9e18e412c72ae56ff7e43\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\bed802822735965db8cd689d35cb6839\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\bed802822735965db8cd689d35cb6839\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6152a1ab123195cee4885e3eb2ad490f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6152a1ab123195cee4885e3eb2ad490f\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d2e51d778b594568a8480cd9ece14213\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d2e51d778b594568a8480cd9ece14213\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0132db3ef07a7f8fa082cff498217a38\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0132db3ef07a7f8fa082cff498217a38\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9857a75849d0260ba2dd20b88a8b1ae6\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9857a75849d0260ba2dd20b88a8b1ae6\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b587f9831f27efe99734027de3bb2cff\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b587f9831f27efe99734027de3bb2cff\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac7e75e932e041f5e71c00efcf8d2ddf\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac7e75e932e041f5e71c00efcf8d2ddf\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e7c06957d6b3050bc95cb18ea3cad601\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e7c06957d6b3050bc95cb18ea3cad601\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\213791ed10e1219c5e12c99813afb528\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\213791ed10e1219c5e12c99813afb528\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2d63d533488c22fddbd21bc8055de084\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2d63d533488c22fddbd21bc8055de084\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c072f1c8814d0c5246123f0fd249395a\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c072f1c8814d0c5246123f0fd249395a\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e4ad4c00603db32af5f5ed879df30dbb\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e4ad4c00603db32af5f5ed879df30dbb\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b05d9aedc1d7341b00064114e27a393b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b05d9aedc1d7341b00064114e27a393b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e2f357e7fada0b6298f9a60a21c444d8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e2f357e7fada0b6298f9a60a21c444d8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6620a71d450c6ea42e21891d1cc6f76f\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6620a71d450c6ea42e21891d1cc6f76f\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\905bd92dbb6ab622ef0a27babc35ea84\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\905bd92dbb6ab622ef0a27babc35ea84\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5e36fa6a06a90a7f386cd09e4aaa5184\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5e36fa6a06a90a7f386cd09e4aaa5184\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ee7a44610ccf50b659a7a1ac1cb4ff81\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ee7a44610ccf50b659a7a1ac1cb4ff81\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09875e521319f322b13c579c7ac5562\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09875e521319f322b13c579c7ac5562\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8bdaa43ac097f05da792e708ec9e86d3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8bdaa43ac097f05da792e708ec9e86d3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7edb98e3814f51c781cd317d1a18e5d\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7edb98e3814f51c781cd317d1a18e5d\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ff595a194e638eab9cd02c29546d2c3c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ff595a194e638eab9cd02c29546d2c3c\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe320ef331a344b37efaa1f5664051d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe320ef331a344b37efaa1f5664051d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b5e7665ad22520292f176243736371b5\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b5e7665ad22520292f176243736371b5\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\956c5ae8b8d3ba256b397ce93a667524\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\956c5ae8b8d3ba256b397ce93a667524\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\003ed912d37af245caa2a48a768b2d1d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\003ed912d37af245caa2a48a768b2d1d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\18d7c57842505f5b2646ef5eb643ab1d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\18d7c57842505f5b2646ef5eb643ab1d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3d2661dc0b8dfc70782a264a8674d86d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3d2661dc0b8dfc70782a264a8674d86d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6c9ae0df923f671960861403fd94ea2f\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6c9ae0df923f671960861403fd94ea2f\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\874e2d8f0a665e3933c0c4b7a32a8ebd\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\874e2d8f0a665e3933c0c4b7a32a8ebd\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\83d479fe3be370a1dc098ea8596334a4\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\83d479fe3be370a1dc098ea8596334a4\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
